Реестровый номер закупки,Закупки по,"Способ определения поставщика, подрядной организации (размещения закупки)",Наименование закупки,type,Начальная (максимальная) цена контракта,Наименование Заказчика,Дата размещения,Особенности размещения заказа\ Преимущества (44-ФЗ),Дата начала подачи заявок,Дата окончания подачи заявок,Идентификационный код закупки,победитель,цена контракта после снижения,номер контракта
0349100004618000225,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по погрузке, вывозу и обезвреживанию  медицинскихотходов  класса Б ",med,515100.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТРАЛЬНАЯ МЕДИКО-САНИТАРНАЯ ЧАСТЬ №120 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2018-12-27,Нет ограничений,2018-12-27,2019-01-21,'181511200012851120100100052180000000',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОРЭКСМЕД""",512524.5,1511200012819000036
0349100004618000224,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по погрузке, транспортированию и размещению  медицинскихотходов  класса А",med,879840.0,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТРАЛЬНАЯ МЕДИКО-САНИТАРНАЯ ЧАСТЬ №120 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2018-12-27,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2018-12-27,2019-01-21,'181511200012851120100100052160000000',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРАНИТ-АВТО""",875440.8,1511200012819000042
0349100004618000228,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по транспортированию и размещению медицинских крупно- габаритныхотходов  (КГО) класса А,med,49183.2,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТРАЛЬНАЯ МЕДИКО-САНИТАРНАЯ ЧАСТЬ №120 ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2018-12-28,Нет ограничений,2018-12-28,2019-01-23,'181511200012851120100100052170000000',"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРАНИТ-АВТО""",49183.2,1511200012819000029
0349100021118000118,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и утилизации медицинскихотходов  класса «А»,med,1086758.87,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ МНОГОПРОФИЛЬНЫЙ ЦЕНТР ИМЕНИ Н.И. ПИРОГОВА ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",2018-12-19,"Субъектам малого предпринимательства, социально ориентированным некоммерческим организациям",2018-12-19,2018-12-28,'181519005315951900100101181163821000',"Общество с ограниченной ответственностью ""СорэксМед""ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОРЭКСМЕД""",516210.92,1519005315919000016
0149200002318005842,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса В,med,590600.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ПРОТИВОТУБЕРКУЛЕЗНЫЙ ДИСПАНСЕР""",2018-12-07,Нет ограничений,2018-12-07,2018-12-27,'182519214003051900100100050130000000',ООО 'СорэксМед',572882.0,2519214003019000009
0349200022018000059,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «А»,med,310464.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКАЯ ОБЛАСТНАЯ СТАНЦИЯ СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ""",2018-12-18,Нет ограничений,2018-12-18,2018-12-28,'182519006077351900100100100140000000',Общества с ограниченной ответственностью 'СорэксМед',308880.0,2519006077319000008
0149200002318005863,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса Б, В",med,1242360.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ОЛЕНЕГОРСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА""",2018-12-10,Нет ограничений,2018-12-10,2018-12-21,'182510890002051080100100200033822000',"ЗАО ""Мурманский универсальный завод""",689509.8,2510890002019000002
0149200002318005050,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по транспортированию и обезвреживанию обеззараженных медицинскихотходов  класса Б,med,684000.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ОНКОЛОГИЧЕСКИЙ ДИСПАНСЕР""",2018-11-15,Нет ограничений,2018-11-15,2018-12-04,'182519150067451900100100090030000000',"ООО ""ОРКО-ЦЕНТР""",147060.0,2519150067418000350
0149200002318005280,44-ФЗ,Иной однолотовый способ 44-ФЗ,"Оказание услуг по планово-регулярному вывозу, транспортировке и размещению медицинскихотходов  класса А",med,1101296.25,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ПЕРИНАТАЛЬНЫЙ ЦЕНТР""",2018-11-22,Нет ограничений,2018-11-22,2018-12-04,'182519040415051900100100040030000000',ООО 'СорэксМед',1095789.76,2519040415018000092
0149200002318005233,44-ФЗ,Иной однолотовый способ 44-ФЗ,Оказание услуг по вывозу и обезвреживанию медицинскихотходов  класса «Б»,med,135000.0,"ГОСУДАРСТВЕННОЕ ОБЛАСТНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""МУРМАНСКИЙ ОБЛАСТНОЙ ПСИХОНЕВРОЛОГИЧЕСКИЙ ДИСПАНСЕР""",2018-11-21,Нет ограничений,2018-11-21,2018-12-04,'182519011131551900100100110020000000',"ООО ""ОРКО-ЦЕНТР""",39825.0,2519011131518000067
